id,gym_id,event_type_id,title,date,time,price,day_of_week,type,event_url,created_at,updated_at,gym_name,gym_code,gym_state,event_type_name,event_type_color
032efaeb-1adc-4771-a32d-afa154ef6c0d,TIG,,Advanced Floor Skill Clinic,2025-09-19,6:30 PM - 7:30 PM,25.00,Friday,CLINIC,https://portal.iclasspro.com/tigar/camp-details/505?typeId=2,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Tigar Gymnastics,TIG,CA,,
051dbacf-7643-43ac-8d64-f2cb82047c7e,HGA,,Open Gym,2025-09-19,6:00 PM - 7:00 PM,20.00,Friday,OPEN GYM,https://portal.iclasspro.com/houstongymnastics/camp-details/834?typeId=15,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Houston Gymnastics Academy,HGA,TX,,
05ee79c8-335b-4a0a-9657-1fd9b559f89d,CPF,,Homeschool Free Play,2025-09-10,10:00 AM - 11:30 AM,10,Wednesday,OPEN GYM,https://portal.iclasspro.com/capgymhp/camp-details/2481?typeId=81&filters=%7B%22sorting%22:%22name%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-03 18:20:19.192165+00,2025-09-03 18:20:19.192165+00,Capital Gymnastics Pflugerville,CPF,TX,,
077a7f05-89e2-43f6-a591-0491a88fda7f,SGT,,Cartwheels & Handstands Clinic,2025-09-20,2:30 PM - 3:30 PM,20.00,Saturday,CLINIC,https://portal.iclasspro.com/scottsdalegymnastics/camp-details/1893?typeId=28,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Scottsdale Gymnastics,SGT,AZ,,
078d8465-04a4-46c7-9261-d68ed3f6684b,CRR,,Advance Tumbling Clinic,2025-09-12,6:30 PM - 7:30 PM,,Friday,CLINIC,https://portal.iclasspro.com/capgymroundrock/camp-details/1572?typeId=28,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Capital Gymnastics Round Rock,CRR,TX,,
0794c0b3-6f19-49d6-a258-9b96666415ad,RBK,,Preschool Fun Gym,2025-09-12,11:00 AM - 12:00 PM,15.00,Friday,OPEN GYM,https://portal.iclasspro.com/rbkingwood/camp-details/1543?typeId=6,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Rowland Ballard Kingwood,RBK,TX,,
09864591-1b42-4742-9443-cecd8dd0c844,OAS,,Sports Mania,2025-08-29,6:30 PM - 9:30 PM,40.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/oasisgymnastics/camp-details/773?typeId=27&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=KIDS%20NIGHT%20OUT&campTypeNamePlural=KIDS%20NIGHT%20OUT,2025-08-29 20:48:51.269093+00,2025-08-29 20:48:51.269093+00,Oasis Gymnastics,OAS,AZ,,
0c6829bb-baa0-4690-9ad8-83c8b4328530,SGT,,Open Gym,2025-09-26,7:30 PM - 8:30 PM,,Friday,OPEN GYM,https://portal.iclasspro.com/scottsdalegymnastics/camp-details/1865?typeId=5,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Scottsdale Gymnastics,SGT,AZ,,
0f3497f9-958d-4596-ae62-e6ecd3c87371,CPF,,DECADE - Through the Years,2025-08-29,6:30 PM - 9:30 PM,35.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/capgymhp/camp-details/2435?typeId=2&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=KIDS%20NIGHT%20OUT&campTypeNamePlural=KIDS%20NIGHT%20OUT,2025-08-29 20:48:51.269093+00,2025-08-29 20:48:51.269093+00,Capital Gymnastics Pflugerville,CPF,TX,,
11ad4731-7f8b-44a8-88ab-cfaa07f09e2e,CRR,,Kids Night Out,2025-09-19,6:30 PM - 9:30 PM,,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/capgymroundrock/camp-details/1569?typeId=26,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Capital Gymnastics Round Rock,CRR,TX,,
13888170-070c-484a-87d9-db4c2290541d,CPF,,Gym Fun Fridays,2025-09-26,10:00 AM - 11:30 AM,10,Friday,OPEN GYM,https://portal.iclasspro.com/capgymhp/camp-details/2480?typeId=81&filters=%7B%22sorting%22:%22name%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-03 18:20:19.192165+00,2025-09-03 18:20:19.192165+00,Capital Gymnastics Pflugerville,CPF,TX,,
14bbdcbd-c479-4a91-b057-6c7d605d5b7d,TIG,,"KIDS NIGHT OUT - BOO BASH| Friday, October 24th | 6:30p - 9:30p (Students 5+)",2025-10-24,6:30 PM - 9:30 PM,,Thursday,KIDS NIGHT OUT,https://portal.iclasspro.com/tigar/camp-details/512,2025-09-17 20:26:22.550699+00,2025-09-17 20:26:22.550699+00,Tigar Gymnastics,TIG,CA,,
1f23956d-0306-4760-b862-4052081b2f33,RBK,,Preschool Fun Gym,2025-09-26,11:00 AM - 12:00 PM,15.00,Friday,OPEN GYM,https://portal.iclasspro.com/rbkingwood/camp-details/1547?typeId=6,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Rowland Ballard Kingwood,RBK,TX,,
202ce5be-f0d7-40b0-8517-eafbca2d38ca,RBA,,Nerf Night,2025-09-12,7:00 PM - 9:30 PM,35.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/rbatascocita/camp-details/2072?typeId=35,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Rowland Ballard Atascocita,RBA,TX,,
329da371-e831-4023-93ce-13f7f04e2179,RBA,,Tumbling Clinic,2025-09-06,12:00 PM - 1:00 PM,25.00,Saturday,CLINIC,https://portal.iclasspro.com/rbatascocita/camp-details/2075?typeId=33,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Rowland Ballard Atascocita,RBA,TX,,
3970c325-92e9-43ab-91c6-3b380bd717d9,CRR,,Gym Fun Friday 9/12/25,2025-09-12,10:00 AM - 11:30 AM,,Friday,OPEN GYM,https://portal.iclasspro.com/capgymroundrock/camp-details/1577?typeId=35&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-02 18:06:15.135293+00,2025-09-02 18:06:15.135293+00,Capital Gymnastics Round Rock,CRR,TX,,
3df3800a-67bb-4841-b659-74591b64339b,RBK,,Back Handspring Clinic,2025-09-13,12:30 PM - 2:00 PM,25.00,Saturday,CLINIC,https://portal.iclasspro.com/rbkingwood/camp-details/1544?typeId=31,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Rowland Ballard Kingwood,RBK,TX,,
4043a6d8-b89c-44e5-adc2-c724cc9b83e9,CPF,,Gym Fun Fridays,2025-09-05,10:00 AM - 11:30 AM,10,Friday,OPEN GYM,https://portal.iclasspro.com/capgymhp/camp-details/2477?typeId=81&filters=%7B%22sorting%22:%22name%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-03 18:20:19.192165+00,2025-09-03 18:20:19.192165+00,Capital Gymnastics Pflugerville,CPF,TX,,
41565120-cd06-42b1-8eed-8cb69cc343de,CPF,,Kids Night Out,2025-09-19,6:30 PM - 9:30 PM,35.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/capgymhp/camp-details/2475?typeId=2,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Capital Gymnastics Pflugerville,CPF,TX,,
4329199b-ca0c-4b75-aab9-e34e715b393e,RBA,,Pizza Party,2025-09-26,7:00 PM - 9:30 PM,35.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/rbatascocita/camp-details/2073?typeId=35,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Rowland Ballard Atascocita,RBA,TX,,
43ce30cc-ff82-4b5d-8a9d-e4ba3307f8e6,CRR,,Homeschool Open Gym 9/26/25,2025-09-26,11:30 AM - 1:00 PM,,Friday,OPEN GYM,https://portal.iclasspro.com/capgymroundrock/camp-details/1583?typeId=35&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-02 18:07:25.812318+00,2025-09-02 18:07:25.812318+00,Capital Gymnastics Round Rock,CRR,TX,,
440265a4-89a5-4023-8590-58584cce8965,RBK,,Karaoke KNO!,2025-09-26,7:00 PM - 9:30 PM,25.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/rbkingwood/camp-details/1545?typeId=26,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Rowland Ballard Kingwood,RBK,TX,,
4cd86901-f32c-4861-980a-0755c8a6de30,EST,,Open Gym,2025-09-12,7:30 PM - 9:30 PM,30.00,Friday,OPEN GYM,https://portal.iclasspro.com/estrellagymnastics/camp-details/554?typeId=12,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Estrella Gymnastics,EST,AZ,,
4fc6368d-db6f-43b5-a660-4d7332109edf,SGT,,Kids Night Out,2025-09-05,6:30 PM - 9:30 PM,45.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/scottsdalegymnastics/camp-details/1861?typeId=32,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Scottsdale Gymnastics,SGT,AZ,,
50a3e7d8-ddab-4027-b4a1-cf709cf76221,RBK,,Pajama Jam KNO!,2025-09-12,7:00 PM - 9:30 PM,25.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/rbkingwood/camp-details/1542?typeId=26,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Rowland Ballard Kingwood,RBK,TX,,
52b87159-9c86-44e6-b990-d412049c5ce0,CRR,,| Kids Night Out | Ages 4+ | Oct 10th,2025-10-10,6:30 PM - 9:30 PM,,Thursday,KIDS NIGHT OUT,https://portal.iclasspro.com/capgymroundrock/camp-details/1570,2025-09-17 20:31:30.954022+00,2025-09-17 20:31:30.954022+00,Capital Gymnastics Round Rock,CRR,TX,,
542a5aab-7ac5-4a65-b1cd-1d501c3cad9f,CRR,,Homeschool Open Gym 9/12/25,2025-09-12,11:30 AM - 1:00 PM,,Friday,OPEN GYM,https://portal.iclasspro.com/capgymroundrock/camp-details/1581?typeId=35&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-02 18:07:25.812318+00,2025-09-02 18:07:25.812318+00,Capital Gymnastics Round Rock,CRR,TX,,
58ae0be9-bf01-4355-bd1b-afff7b53adea,OAS,,Open Gym,2025-09-27,2:30 PM - 3:30 PM,20.00,Saturday,OPEN GYM,https://portal.iclasspro.com/oasisgymnastics/camp-details/776?typeId=60,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Oasis Gymnastics,OAS,AZ,,
67449a97-4c98-490e-a1d8-8f66e7e278de,TIG,,Outer Space Glow Party,2025-09-26,6:30 PM - 9:30 PM,35.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/tigar/camp-details/506?typeId=8,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Tigar Gymnastics,TIG,CA,,
6d2e8ff0-144c-4fc5-85e9-86c228b14b64,CCP,,"Gym Fun Fridays | Open Gym | Ages 1-5 | September 12, 2025 | 10:30am -12:00pm",2025-09-12,10:30 AM - 12:00 PM,,Friday,OPEN GYM,https://portal.iclasspro.com/capgymavery/camp-details/1164?typeId=17&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-02 18:58:30.932131+00,2025-09-02 18:58:30.932131+00,Capital Gymnastics Cedar Park,CCP,TX,,
7e62f8f4-bfa0-4e51-a601-6624ec0ccf7a,RBK,,Bonus Tumbling & Open Gym,2025-09-27,12:00 PM - 1:00 PM,15.00,Saturday,OPEN GYM,https://portal.iclasspro.com/rbkingwood/camp-details/1546?typeId=6,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Rowland Ballard Kingwood,RBK,TX,,
88604a58-c28a-452e-808b-80dde157f3b8,CRR,,Back Flip Clinic,2025-09-26,6:30 PM - 7:30 PM,,Friday,CLINIC,https://portal.iclasspro.com/capgymroundrock/camp-details/1573?typeId=28,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Capital Gymnastics Round Rock,CRR,TX,,
89799df8-2a58-4436-a01d-d2c1b6c2aef9,OAS,,Movie Night,2025-09-12,6:30 PM - 9:30 PM,40.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/oasisgymnastics/camp-details/793?typeId=27,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Oasis Gymnastics,OAS,AZ,,
8a69f48d-763d-4de3-84b1-0fe396c379a7,CRR,,Homeschool Open Gym 9/19/25,2025-09-19,11:30 AM - 1:00 PM,,Friday,OPEN GYM,https://portal.iclasspro.com/capgymroundrock/camp-details/1582?typeId=35&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-02 18:07:25.812318+00,2025-09-02 18:07:25.812318+00,Capital Gymnastics Round Rock,CRR,TX,,
8eeb8e53-74f8-4a0d-b261-9ed7d0458468,CPF,,Gym Fun Fridays,2025-09-12,10:00 AM - 11:30 AM,10,Friday,OPEN GYM,https://portal.iclasspro.com/capgymhp/camp-details/2478?typeId=81&filters=%7B%22sorting%22:%22name%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-03 18:20:19.192165+00,2025-09-03 18:20:19.192165+00,Capital Gymnastics Pflugerville,CPF,TX,,
90f8cf05-b636-439a-a018-3640dc88e647,CRR,,Homeschool Open Gym 9/5/25,2025-09-05,11:30 AM - 1:00 PM,,Friday,OPEN GYM,https://portal.iclasspro.com/capgymroundrock/camp-details/1580?typeId=35&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-02 18:06:15.135293+00,2025-09-02 18:06:15.135293+00,Capital Gymnastics Round Rock,CRR,TX,,
9ae91bd3-bf42-454d-91d7-ff3cc2a34fcb,CRR,,Gym Fun Friday 9/5/25,2025-09-05,10:00 AM - 11:30 AM,,Friday,OPEN GYM,https://portal.iclasspro.com/capgymroundrock/camp-details/1576?typeId=35&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-02 18:07:25.812318+00,2025-09-02 18:07:25.812318+00,Capital Gymnastics Round Rock,CRR,TX,,
9e4e4f6f-2d01-4064-86dc-005a0a902c11,CRR,,Gym Fun Friday 9/19/25,2025-09-19,10:00 AM - 11:30 AM,,Friday,OPEN GYM,https://portal.iclasspro.com/capgymroundrock/camp-details/1578?typeId=35&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-02 18:07:25.812318+00,2025-09-02 18:07:25.812318+00,Capital Gymnastics Round Rock,CRR,TX,,
ac316c9c-bf2b-4992-ac52-063a24f171a5,CPF,,Gym Fun Fridays,2025-09-19,10:00 AM - 11:30 AM,10,Friday,OPEN GYM,https://portal.iclasspro.com/capgymhp/camp-details/2479?typeId=81&filters=%7B%22sorting%22:%22name%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-03 18:20:19.192165+00,2025-09-03 18:20:19.192165+00,Capital Gymnastics Pflugerville,CPF,TX,,
b00f39a1-97d1-41e0-b366-cc48d25d50ea,EST,,Idol Quest,2025-08-29,6:30 PM - 9:30 PM,40.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/estrellagymnastics/camp-details/552?typeId=3&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=KIDS%20NIGHT%20OUT&campTypeNamePlural=KIDS%20NIGHT%20OUT,2025-08-29 20:48:51.269093+00,2025-08-29 20:48:51.269093+00,Estrella Gymnastics,EST,AZ,,
bb28d976-234c-4ba1-9217-54781292e669,SGT,,Kids Night Out,2025-09-12,6:30 PM - 9:30 PM,45.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/scottsdalegymnastics/camp-details/1862?typeId=32,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Scottsdale Gymnastics,SGT,AZ,,
bce11d2e-9e09-41bc-b928-41ef89840fb8,CPF,,Homeschool Free Play,2025-09-17,10:00 AM - 11:30 AM,10,Wednesday,OPEN GYM,https://portal.iclasspro.com/capgymhp/camp-details/2482?typeId=81&filters=%7B%22sorting%22:%22name%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-03 18:20:19.192165+00,2025-09-03 18:20:19.192165+00,Capital Gymnastics Pflugerville,CPF,TX,,
c1e00f99-4f92-404d-853e-aabd27769e6d,CPF,,Homeschool Free Play,2025-09-24,10:00 AM - 11:30 AM,10,Wednesday,OPEN GYM,https://portal.iclasspro.com/capgymhp/camp-details/2483?typeId=81&filters=%7B%22sorting%22:%22name%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-03 18:20:19.192165+00,2025-09-03 18:20:19.192165+00,Capital Gymnastics Pflugerville,CPF,TX,,
c4876e36-e2c6-43cf-8c75-ba38d166dec5,SGT,,Kids Night Out,2025-09-19,6:30 PM - 9:30 PM,45.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/scottsdalegymnastics/camp-details/1863?typeId=32,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Scottsdale Gymnastics,SGT,AZ,,
ce2bf133-fdb0-4d6f-8f32-0de5a978ecc9,CRR,,Gym Fun Friday 9/26/25,2025-09-26,10:00 AM - 11:30 AM,,Friday,OPEN GYM,https://portal.iclasspro.com/capgymroundrock/camp-details/1579?typeId=35&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-02 18:07:25.812318+00,2025-09-02 18:07:25.812318+00,Capital Gymnastics Round Rock,CRR,TX,,
ce62f27e-b042-4737-a9fa-29c7434b6b16,EST,,Open Gym,2025-09-05,7:30 PM - 9:30 PM,30.00,Friday,OPEN GYM,https://portal.iclasspro.com/estrellagymnastics/camp-details/557?typeId=12&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-08-30 06:35:53.498643+00,2025-08-30 06:35:53.498643+00,Estrella Gymnastics,EST,AZ,,
ced6edc1-c1a4-4067-8730-6e0a29b80da5,EST,,Idol Quest,2025-09-19,6:30 PM - 9:30 PM,40.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/estrellagymnastics/camp-details/555?typeId=3&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=KIDS%20NIGHT%20OUT&campTypeNamePlural=KIDS%20NIGHT%20OUT,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Estrella Gymnastics,EST,AZ,,
d416ce2b-9117-4cc4-b781-d731e5396aa7,CRR,,Pullover Clinic,2025-08-29,6:30 PM - 7:30 PM,,Thursday,CLINIC,https://portal.iclasspro.com/capgymroundrock/camp-details/1565?typeId=28&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=CLINIC&campTypeNamePlural=CLINIC,2025-08-29 20:48:51.269093+00,2025-08-29 20:48:51.269093+00,Capital Gymnastics Round Rock,CRR,TX,,
d4e9dccf-dc06-4f1e-b61a-4d225b2e112d,CCP,,"Gym Fun Fridays | Open Gym | Ages 1-5 | September 5, 2025 | 10:30am -12:00pm",2025-09-05,10:30 AM - 12:00 PM,,Friday,OPEN GYM,https://portal.iclasspro.com/capgymavery/camp-details/1138?typeId=17&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=OPEN%20GYM&campTypeNamePlural=OPEN%20GYM,2025-09-02 18:58:30.932131+00,2025-09-02 18:58:30.932131+00,Capital Gymnastics Cedar Park,CCP,TX,,
d68dac30-00ea-48df-acdc-10f8574d8fdc,CRR,,Kids Night Out,2025-09-05,6:30 PM - 9:30 PM,,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/capgymroundrock/camp-details/1568?typeId=26,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Capital Gymnastics Round Rock,CRR,TX,,
d68f4b46-4ac4-43aa-8ad0-65d1095bdc6b,TIG,,Open Gym,2025-09-12,6:30 PM - 8:30 PM,20.00,Friday,OPEN GYM,https://portal.iclasspro.com/tigar/camp-details/504?typeId=22,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Tigar Gymnastics,TIG,CA,,
d7bc8b2b-7df3-4dfb-b2a5-6d824e5e4f74,HGA,,Cartwheel Clinic,2025-09-20,1:00 PM - 2:00 PM,25.00,Saturday,CLINIC,https://portal.iclasspro.com/houstongymnastics/camp-details/860?typeId=2&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=CLINIC&campTypeNamePlural=CLINIC,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Houston Gymnastics Academy,HGA,TX,,
e0c1747c-65d6-4773-94d2-8bad4158ce77,HGA,,Neon Night,2025-09-20,6:00 PM - 9:30 PM,40.00,Saturday,KIDS NIGHT OUT,https://portal.iclasspro.com/houstongymnastics/camp-details/838?typeId=7,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Houston Gymnastics Academy,HGA,TX,,
e3504aa5-1778-44e1-b8fc-2718c42a56e8,RBA,,Back Walkover Clinic,2025-09-20,12:00 PM - 1:00 PM,25.00,Saturday,CLINIC,https://portal.iclasspro.com/rbatascocita/camp-details/2074?typeId=33,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Rowland Ballard Atascocita,RBA,TX,,
e94a909d-0ed2-4543-bfd8-90af681e7aca,SGT,,Nerf Night,2025-08-29,6:30 PM - 9:30 PM,45.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/scottsdalegymnastics/camp-details/1894?typeId=32&filters=%7B%22sorting%22:%22time%22%7D&campTypeName=KIDS%20NIGHT%20OUT&campTypeNamePlural=KIDS%20NIGHT%20OUT,2025-08-29 20:48:51.269093+00,2025-08-29 20:48:51.269093+00,Scottsdale Gymnastics,SGT,AZ,,
eeb6f2b9-93ae-4e25-ada5-8a36092e9774,OAS,,Nerf Night,2025-09-26,6:30 PM - 9:30 PM,40.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/oasisgymnastics/camp-details/794?typeId=27,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Oasis Gymnastics,OAS,AZ,,
f21b921a-f223-4c5d-bdf7-922065e0d594,TIG,,Friday Night Lights,2025-09-05,6:30 PM - 9:30 PM,35.00,Friday,KIDS NIGHT OUT,https://portal.iclasspro.com/tigar/camp-details/503?typeId=8,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Tigar Gymnastics,TIG,CA,,
f3d4ed01-320d-4bdc-9339-8706ec3dc614,OAS,,Homeschool Open Gym,2025-09-18,12:00 PM - 2:00 PM,20.00,Thursday,OPEN GYM,https://portal.iclasspro.com/oasisgymnastics/camp-details/797?typeId=60,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Oasis Gymnastics,OAS,AZ,,
f49118ed-dbed-4dec-b502-e7985f1a126e,HGA,,Tumbling Clinic,2025-09-28,12:00 PM - 1:00 PM,25.00,Sunday,CLINIC,https://portal.iclasspro.com/houstongymnastics/camp-details/861?typeId=2,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Houston Gymnastics Academy,HGA,TX,,
f8c8c073-eb51-4e88-ae6b-dea502509482,OAS,,Back Handspring Clinic,2025-09-05,6:30 PM - 7:30 PM,25.00,Friday,CLINIC,https://portal.iclasspro.com/oasisgymnastics/camp-details/795?typeId=33,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Oasis Gymnastics,OAS,AZ,,
fc3bd9eb-c4d1-4e5c-965d-1247b6f152fd,HGA,,Backwards Clinic,2025-09-12,6:00 PM - 7:00 PM,25.00,Friday,CLINIC,https://portal.iclasspro.com/houstongymnastics/camp-details/859?typeId=2,2025-08-28 01:40:18.591694+00,2025-08-28 01:40:18.591694+00,Houston Gymnastics Academy,HGA,TX,,
fea9d484-6596-4b29-b42f-e571927702e7,CRR,,| Kids Night Out | Ages 4+ | Oct 24th,2025-10-24,6:30 PM - 9:30 PM,,Thursday,KIDS NIGHT OUT,https://portal.iclasspro.com/capgymroundrock/camp-details/1571,2025-09-17 20:31:30.954022+00,2025-09-17 20:31:30.954022+00,Capital Gymnastics Round Rock,CRR,TX,,